Diane,Ablonczy,1295
Eve,Adams,71688
Mark,Adler,71824
Leona,Aglukkaq,46003
Dan,Albas,72029
Harold,Albrecht,35607
Chris,Alexander,71576
Malcolm,Allen,59068
Mike,Allen,30892
Dean,Allison,25446
Stella,Ambler,58833
Rona,Ambrose,25447
Rob,Anders,1313
David,Anderson,1795
Scott,Andrews,59346
Charlie,Angus,25470
Scott,Armstrong,63577
Keith,Ashfield,58573
Niki,Ashton,36037
Jay,Aspin,71717
Alex,Atamanenko,30903
Robert,Aubin,71560
Paulina,Ayala,71398
John,Baird,35676
Joyce,Bateman,71861
Mauril,Belanger,873
Andre,Bellavance,25474
Carolyn,Bennett,992
Leon,Benoit,1365
Tyrone,Benskin,71407
Candice,Bergen,59110
Maxime,Bernier,35309
Dennis,Bevington,30836
James,Bezan,25475
Denis,Blanchette,35399
Lysane,Blanchette,71490
Steven,Blaney,35389
Kelly,Block,59156
Francoise,Boivin,25478
Charmaine,Borg,71557
Ray,Boughen,59143
Alexandre,Boulerice,58775
Marjolaine,Boutin,71395
Tarik,Brahmi,71537
Peter,Braid,58922
Garry,Breitkreuz,1268
Scott,Brison,74
Ruth,Ellen,71357
Gordon,Brown,25483
Lois,Brown,35648
Patrick,Brown,30979
Rod,Bruinooge,30982
Brad,Butt,30314
Gerry,Byrne,13
Paul,Calandra,30418
Blaine,Calkins,35897
Ron,Cannan,35933
John,Carmichael,35555
Guy,Caron,23915
Colin,Carrie,25486
Sean,Casey,71270
Andrew,Cash,71611
Chris,Charlton,683
Sylvain,Chicoine,71377
Robert,Chisholm,71285
Corneliu,Chisu,71755
Michael,D,25488
Francois,Choquette,35351
Olivia,Chow,20816
David,Christopherson,25489
Rob,Clarke,55139
Ryan,Cleary,58528
Tony,Clement,15975
Joe,Comartin,1803
Raymond,Cote,35396
Irwin,Cotler,1785
Joan,Crockatt,77515
Jean,Crowder,25492
Nathan,Cullen,25493
Rodger,Cuzner,1804
Joe,Daniel,71613
Patricia,Davidson,35701
Don,Davies,59325
Libby,Davies,1598
Anne,Marie,58626
Bob,Dechert,31086
Dean,Del,35684
Barry,Devolin,25497
Paul,Dewar,35665
Stephane,Dion,460
Pierre,Dionne,71522
Fin,Donnelly,63592
Rosane,Dore,71338
Earl,Dreeshen,59226
Matthew,Dube,71368
Emmanuel,Dubourg,84660
John,Duncan,1604
Kirsty,Duncan,58877
Linda,Duncan,35873
Pierre,Luc,71553
Rick,Dykstra,35697
Wayne,Easter,43
Mark,Eyking,1806
Ted,Falk,84672
Julian,Fantino,69482
Ed,Fast,35904
Kerry,Lynne,20878
Diane,Finley,25501
Jim,Flaherty,35751
Steven,Fletcher,25502
Judy,Foote,58519
Jean,Francois,71465
Chrystia,Freeland,84665
Mylene,Freeman,71341
Hedy,Fry,1589
Royal,Galipeau,35668
Cheryl,Gallant,1809
Marc,Garneau,10524
Randall,Garrison,71995
Rejean,Genest,71549
Jonathan,Genest,71458
Alain,Giguere,425
Parm,Gill,35767
Shelly,Glover,59115
Yvon,Godin,103
Robert,Goguen,71319
Peter,Goldring,1325
Ralph,Goodale,1265
Gary,Goodyear,25504
Bal,Gosal,35535
Jacques,Gourde,35397
Claude,Gravelle,31234
Nina,Grewal,25505
Sadia,Groguhe,71538
Stephen,Harper,1733
Dan,Harris,30428
Jack,Harris,3633
Richard,M,1525
Sana,Hassainia,71569
Laurie,Hawn,31267
Bryan,Hayes,71772
Russ,Hiebert,23897
Jim,Hillyer,71945
Randy,Hoback,59148
Ed,Holder,58939
Ted,Hsu,71660
Carol,Hughes,31289
Bruce,Hyer,31295
Pierre,Jacob,71362
Roxanne,James,35707
Yvonne,Jones,13218
Peter,Julian,16399
Randy,Kamp,25511
Jim,Karygiannis,946
Gerald,Keddy,91
Matthew,Kellway,71585
Jason,Kenney,1302
Peter,Kent,35699
Greg,Kerr,35274
Ed,Komarnicki,25513
Daryl,Kramp,695
Mike,Lake,35857
Kevin,Lamoureux,30552
Francois,Lapointe,63589
Jean,Francois,71503
Alexandrine,Latendresse,58705
Guy,Lauzon,25516
Helene,Laverdiere,71434
Denis,Lebel,38633
Dominic,LeBlanc,1813
Helene,LeBlanc,71424
Ryan,Leef,72079
Kellie,Leitch,71786
Pierre,Lemieux,35580
Megan,Anissa,58550
Chungsen,Leung,30503
Laurin,Liu,71517
Wladyslaw,Lizon,71693
Ben,Lobb,35600
Tom,Lukiwski,25520
James,Lunney,1814
Lawrence,MacAulay,33
Peter,Gordon,82
Dave,MacKenzie,891
Larry,Maguire,7251
Hoang,Mai,58620
Wayne,Marston,681
Pat,Martin,1174
Brian,Masse,9137
Irene,Mathyssen,764
Elizabeth,May,2897
Colin,Mayes,35952
John,McCallum,1817
Phil,McColeman,35539
David,J,9486
John,McKay,957
Cathy,McLeod,59265
Costas,Menegakis,71762
Rob,Merrifield,1818
Elaine,Michaud,71496
Larry,Miller,25522
Christine,Moore,232
James,Moore,1819
Rob,Moore,17210
